,location,voters,spoiltvotes,votes,Зеленський Володимир,Порошенко Петро,tvk,region
405,141058,36,0,33,29,4,141058,Донецька область
406,142444,18,1,13,9,4,142444,Донецька область
407,1,1195,27,963,469,494,1,Донецька область
408,2,136,0,129,38,91,2,Донецька область
409,3,381,5,372,224,148,3,Донецька область
410,4,294,10,259,138,121,4,Донецька область
411,140246,668,25,452,416,36,140246,Донецька область
412,140247,381,2,207,196,11,140247,Донецька область
413,140248,421,5,265,203,62,140248,Донецька область
414,140249,315,6,193,160,33,140249,Донецька область
415,140250,576,6,336,285,51,140250,Донецька область
416,140251,1160,12,826,673,153,140251,Донецька область
417,140252,437,6,393,263,130,140252,Донецька область
418,140255,1425,21,797,745,52,140255,Донецька область
419,140256,239,6,233,210,23,140256,Донецька область
420,140257,156,3,99,65,34,140257,Донецька область
421,140258,386,10,210,193,17,140258,Донецька область
422,140259,297,0,190,156,34,140259,Донецька область
423,140260,358,3,292,248,44,140260,Донецька область
424,140261,726,6,462,401,61,140261,Донецька область
425,140262,181,8,105,94,11,140262,Донецька область
426,140263,179,2,102,89,13,140263,Донецька область
427,140264,335,5,211,197,14,140264,Донецька область
428,140265,278,1,190,164,26,140265,Донецька область
429,140266,303,2,177,153,24,140266,Донецька область
430,140267,281,2,185,152,33,140267,Донецька область
431,140268,676,0,308,253,55,140268,Донецька область
432,140271,290,3,177,143,34,140271,Донецька область
433,140272,505,9,370,337,33,140272,Донецька область
434,140273,509,2,279,259,20,140273,Донецька область
435,140274,426,2,246,199,47,140274,Донецька область
436,140275,281,2,155,120,35,140275,Донецька область
437,140276,435,8,233,215,18,140276,Донецька область
438,140277,313,7,153,135,18,140277,Донецька область
439,140278,363,3,185,156,29,140278,Донецька область
440,140279,121,0,61,44,17,140279,Донецька область
441,140280,394,4,256,239,17,140280,Донецька область
442,140281,2140,23,1179,1090,89,140281,Донецька область
443,140283,1431,23,824,791,33,140283,Донецька область
444,140284,1175,15,721,694,27,140284,Донецька область
445,140285,1625,7,980,918,62,140285,Донецька область
446,140287,1555,10,925,872,53,140287,Донецька область
447,140288,922,10,466,417,49,140288,Донецька область
448,140289,411,3,408,369,39,140289,Донецька область
449,140290,1736,19,1072,933,139,140290,Донецька область
450,140291,1292,22,626,558,68,140291,Донецька область
451,140293,437,3,268,223,45,140293,Донецька область
452,140294,987,6,669,511,158,140294,Донецька область
453,140295,656,10,344,319,25,140295,Донецька область
454,140296,606,19,298,266,32,140296,Донецька область
455,140297,1138,3,628,573,55,140297,Донецька область
456,140298,949,11,512,475,37,140298,Донецька область
457,140299,454,7,261,231,30,140299,Донецька область
458,140300,1021,6,632,594,38,140300,Донецька область
459,140301,921,11,442,408,34,140301,Донецька область
460,140303,1222,7,661,575,86,140303,Донецька область
461,140304,1074,7,580,539,41,140304,Донецька область
462,140305,484,4,315,276,39,140305,Донецька область
463,140804,1620,16,855,806,49,140804,Донецька область
464,140805,2076,18,994,934,60,140805,Донецька область
465,140806,1459,22,649,600,49,140806,Донецька область
466,140807,1408,15,642,613,29,140807,Донецька область
467,140808,2191,25,1044,974,70,140808,Донецька область
468,140809,2215,39,1131,1046,85,140809,Донецька область
469,140810,2220,27,1160,1067,93,140810,Донецька область
470,140811,936,14,512,479,33,140811,Донецька область
471,140812,1269,16,714,672,42,140812,Донецька область
472,140813,1365,15,723,659,64,140813,Донецька область
473,140814,1270,11,730,690,40,140814,Донецька область
474,140815,1957,19,988,934,54,140815,Донецька область
475,140816,1641,23,902,837,65,140816,Донецька область
476,140817,1394,18,814,763,51,140817,Донецька область
477,140818,2228,32,1199,1108,91,140818,Донецька область
478,140819,2032,16,1095,1024,71,140819,Донецька область
479,140820,2271,24,1206,1113,93,140820,Донецька область
480,140821,2256,28,1204,1123,81,140821,Донецька область
481,140822,2246,27,1228,1133,95,140822,Донецька область
482,140823,2079,33,1160,1072,88,140823,Донецька область
483,140824,1743,10,910,856,54,140824,Донецька область
484,140825,1560,16,907,842,65,140825,Донецька область
485,140826,1414,26,796,766,30,140826,Донецька область
486,140827,1270,15,703,584,119,140827,Донецька область
487,140828,1292,7,598,562,36,140828,Донецька область
488,140829,1498,20,721,702,19,140829,Донецька область
489,140830,1687,14,889,822,67,140830,Донецька область
490,140831,1252,7,701,644,57,140831,Донецька область
491,140832,113,2,109,85,24,140832,Донецька область
492,140833,61,2,56,21,35,140833,Донецька область
493,140834,48,0,46,31,15,140834,Донецька область
494,140930,1423,21,762,708,54,140930,Донецька область
495,140931,1328,10,635,610,25,140931,Донецька область
496,140932,1763,30,825,756,69,140932,Донецька область
497,140933,1878,20,961,909,52,140933,Донецька область
498,140935,1678,29,844,774,70,140935,Донецька область
499,140936,1824,30,837,785,52,140936,Донецька область
500,140937,1830,20,829,783,46,140937,Донецька область
501,140938,1612,23,748,709,39,140938,Донецька область
502,140939,1677,15,744,694,50,140939,Донецька область
503,140940,1569,12,620,579,41,140940,Донецька область
504,140941,1634,23,719,677,42,140941,Донецька область
505,140942,1194,20,555,518,37,140942,Донецька область
506,140943,1739,29,842,810,32,140943,Донецька область
507,140944,1717,18,722,676,46,140944,Донецька область
508,140945,1926,24,855,793,62,140945,Донецька область
509,140946,1657,19,765,719,46,140946,Донецька область
510,140947,1838,33,890,833,57,140947,Донецька область
511,140948,1075,8,549,508,41,140948,Донецька область
512,140949,1385,29,718,651,67,140949,Донецька область
513,140950,1445,22,814,777,37,140950,Донецька область
514,140951,1188,16,639,590,49,140951,Донецька область
515,140952,1275,18,635,587,48,140952,Донецька область
516,140953,1652,17,1067,889,178,140953,Донецька область
517,140954,1732,26,947,885,62,140954,Донецька область
518,140955,1681,21,893,844,49,140955,Донецька область
519,140956,1553,19,817,774,43,140956,Донецька область
520,140957,1442,16,715,680,35,140957,Донецька область
521,140958,1556,16,819,761,58,140958,Донецька область
522,140959,1803,26,855,808,47,140959,Донецька область
523,140960,1529,18,804,751,53,140960,Донецька область
524,140961,1141,20,565,518,47,140961,Донецька область
525,140962,1299,19,654,591,63,140962,Донецька область
526,140963,1651,22,787,736,51,140963,Донецька область
527,140964,1585,15,784,741,43,140964,Донецька область
528,140965,1197,11,577,555,22,140965,Донецька область
529,140966,1281,22,669,634,35,140966,Донецька область
530,140967,1436,12,739,687,52,140967,Донецька область
531,140968,67,0,67,59,8,140968,Донецька область
532,140969,90,4,82,74,8,140969,Донецька область
533,1,101,3,98,51,47,1,Донецька область
534,2,700,20,655,387,268,2,Донецька область
535,140220,1440,17,931,858,73,140220,Донецька область
536,140221,412,3,260,244,16,140221,Донецька область
537,140222,394,2,292,266,26,140222,Донецька область
538,140223,1280,16,719,689,30,140223,Донецька область
539,140224,257,3,151,148,3,140224,Донецька область
540,140225,323,6,180,163,17,140225,Донецька область
541,140226,802,8,444,385,59,140226,Донецька область
542,140227,377,4,235,212,23,140227,Донецька область
543,140228,373,2,230,213,17,140228,Донецька область
544,140229,447,6,270,239,31,140229,Донецька область
545,140230,244,1,117,105,12,140230,Донецька область
546,140231,147,0,68,64,4,140231,Донецька область
547,140232,215,2,149,117,32,140232,Донецька область
548,140233,1060,17,675,605,70,140233,Донецька область
549,140234,857,14,530,489,41,140234,Донецька область
550,140235,288,5,159,151,8,140235,Донецька область
551,140236,443,3,308,270,38,140236,Донецька область
552,140237,576,5,387,361,26,140237,Донецька область
553,140238,208,0,126,121,5,140238,Донецька область
554,140239,669,0,372,328,44,140239,Донецька область
555,140240,575,5,295,240,55,140240,Донецька область
556,140243,135,1,78,73,5,140243,Донецька область
557,140244,350,6,220,200,20,140244,Донецька область
558,140245,304,2,211,205,6,140245,Донецька область
559,140738,1722,25,746,689,57,140738,Донецька область
560,140739,1819,18,1037,972,65,140739,Донецька область
561,140740,1629,21,880,836,44,140740,Донецька область
562,140741,1447,22,752,705,47,140741,Донецька область
563,140742,1931,37,1019,965,54,140742,Донецька область
564,140743,1591,18,886,808,78,140743,Донецька область
565,140744,1377,13,749,693,56,140744,Донецька область
566,140745,1765,28,986,931,55,140745,Донецька область
567,140746,1998,21,1388,1017,371,140746,Донецька область
568,140747,1887,20,1078,1006,72,140747,Донецька область
569,140748,1953,28,1122,1027,95,140748,Донецька область
570,140749,2140,12,1147,1091,56,140749,Донецька область
571,140750,2097,24,1237,1135,102,140750,Донецька область
572,140751,1900,18,1070,1003,67,140751,Донецька область
573,140752,1556,21,807,755,52,140752,Донецька область
574,140753,2013,29,1128,1037,91,140753,Донецька область
575,140754,1971,23,1066,998,68,140754,Донецька область
576,140755,2025,19,1039,990,49,140755,Донецька область
577,140756,1846,31,968,883,85,140756,Донецька область
578,140757,1655,27,912,852,60,140757,Донецька область
579,140758,92,2,85,84,1,140758,Донецька область
580,140759,34,2,32,30,2,140759,Донецька область
581,140760,1834,25,1156,1074,82,140760,Донецька область
582,140761,720,14,416,383,33,140761,Донецька область
583,140762,2289,21,1339,1223,116,140762,Донецька область
584,140763,2226,32,1358,1265,93,140763,Донецька область
585,140764,1924,33,1183,1064,119,140764,Донецька область
586,140765,1594,26,948,878,70,140765,Донецька область
587,140766,1661,24,973,909,64,140766,Донецька область
588,140767,1559,25,981,897,84,140767,Донецька область
589,140768,1684,21,1080,992,88,140768,Донецька область
590,140769,1954,27,1250,1152,98,140769,Донецька область
591,140770,1352,25,838,775,63,140770,Донецька область
592,140771,1954,36,1145,1074,71,140771,Донецька область
593,140772,2026,36,1152,1078,74,140772,Донецька область
594,140773,1722,24,965,899,66,140773,Донецька область
595,140774,1337,13,820,752,68,140774,Донецька область
596,140775,1139,24,646,588,58,140775,Донецька область
597,140776,1156,18,643,578,65,140776,Донецька область
598,140777,1457,15,779,739,40,140777,Донецька область
599,140778,1602,14,1007,952,55,140778,Донецька область
600,140779,1060,22,631,588,43,140779,Донецька область
601,140780,1609,21,894,851,43,140780,Донецька область
602,140781,1553,15,969,902,67,140781,Донецька область
603,140782,1708,16,1013,971,42,140782,Донецька область
604,140783,1567,11,903,868,35,140783,Донецька область
605,140784,1455,15,823,777,46,140784,Донецька область
606,140785,1165,11,658,619,39,140785,Донецька область
607,140786,1296,20,789,740,49,140786,Донецька область
608,140787,1832,24,1095,1053,42,140787,Донецька область
609,140788,1913,27,1092,1056,36,140788,Донецька область
610,140789,126,2,119,107,12,140789,Донецька область
611,141059,1521,18,962,922,40,141059,Донецька область
612,141060,1559,25,935,894,41,141060,Донецька область
613,141061,1464,25,862,823,39,141061,Донецька область
614,141062,1831,14,1104,1047,57,141062,Донецька область
615,141063,1392,26,777,734,43,141063,Донецька область
616,141064,1283,14,687,645,42,141064,Донецька область
617,141065,713,10,455,425,30,141065,Донецька область
618,141066,1450,34,793,748,45,141066,Донецька область
619,141067,1291,15,761,712,49,141067,Донецька область
620,141068,2132,21,1133,1050,83,141068,Донецька область
621,141069,2192,21,1209,1129,80,141069,Донецька область
622,141070,1272,8,621,592,29,141070,Донецька область
623,141071,2027,29,1232,1162,70,141071,Донецька область
624,141072,1409,18,633,589,44,141072,Донецька область
625,141073,2031,29,1086,1007,79,141073,Донецька область
626,141074,1316,27,765,672,93,141074,Донецька область
627,141075,1368,22,780,709,71,141075,Донецька область
628,141076,1366,20,799,696,103,141076,Донецька область
629,141077,2099,26,1156,1069,87,141077,Донецька область
630,141079,2155,18,1025,953,72,141079,Донецька область
631,141080,1522,14,808,760,48,141080,Донецька область
632,141082,1385,20,850,742,108,141082,Донецька область
633,141083,1546,21,913,845,68,141083,Донецька область
634,141084,1320,13,757,689,68,141084,Донецька область
635,141085,2019,25,1111,1015,96,141085,Донецька область
636,141086,2020,26,1266,1161,105,141086,Донецька область
637,141087,1977,35,1174,1077,97,141087,Донецька область
638,141088,1960,33,1188,1102,86,141088,Донецька область
639,141089,2070,29,1221,1138,83,141089,Донецька область
640,141090,2066,20,1292,1199,93,141090,Донецька область
641,141091,1905,28,1093,1017,76,141091,Донецька область
642,141092,1999,13,1220,1142,78,141092,Донецька область
643,141093,1972,24,1262,1168,94,141093,Донецька область
644,141094,707,16,405,374,31,141094,Донецька область
645,141095,68,0,59,55,4,141095,Донецька область
646,141096,31,0,28,27,1,141096,Донецька область
647,141097,22,0,22,21,1,141097,Донецька область
648,141523,471,8,214,137,77,141523,Донецька область
649,141527,2210,1,288,196,92,141527,Донецька область
650,1,610,22,539,152,387,1,Донецька область
651,2,254,40,211,63,148,2,Донецька область
652,3,198,3,192,79,113,3,Донецька область
653,140681,1818,23,722,684,38,140681,Донецька область
654,140682,1907,39,757,715,42,140682,Донецька область
655,140683,1577,26,698,648,50,140683,Донецька область
656,140684,2102,29,1013,963,50,140684,Донецька область
657,140685,2016,30,906,874,32,140685,Донецька область
658,140686,1915,33,928,887,41,140686,Донецька область
659,140687,2267,47,1035,982,53,140687,Донецька область
660,140690,53,2,43,41,2,140690,Донецька область
661,140691,1073,20,475,376,99,140691,Донецька область
662,140692,1008,23,514,474,40,140692,Донецька область
663,140693,807,14,408,391,17,140693,Донецька область
664,140694,1266,9,603,559,44,140694,Донецька область
665,140695,1188,21,505,461,44,140695,Донецька область
666,140696,1479,28,691,652,39,140696,Донецька область
667,140697,1615,18,864,804,60,140697,Донецька область
668,140698,1606,29,786,731,55,140698,Донецька область
669,140699,1094,27,544,498,46,140699,Донецька область
670,140700,1046,13,491,468,23,140700,Донецька область
671,140701,1300,17,561,511,50,140701,Донецька область
672,140702,1588,33,775,725,50,140702,Донецька область
673,140703,1258,25,640,543,97,140703,Донецька область
674,140704,761,7,252,236,16,140704,Донецька область
675,140705,829,11,334,323,11,140705,Донецька область
676,140706,827,11,300,277,23,140706,Донецька область
677,140707,965,14,351,310,41,140707,Донецька область
678,140708,452,5,176,158,18,140708,Донецька область
679,140709,1582,24,693,572,121,140709,Донецька область
680,140710,1769,40,821,769,52,140710,Донецька область
681,140711,1659,27,727,674,53,140711,Донецька область
682,140712,597,6,193,183,10,140712,Донецька область
683,140713,981,12,394,374,20,140713,Донецька область
684,140714,1093,11,423,394,29,140714,Донецька область
685,140717,785,8,233,204,29,140717,Донецька область
686,140718,1518,17,539,517,22,140718,Донецька область
687,140719,876,7,299,274,25,140719,Донецька область
688,140720,1908,26,882,829,53,140720,Донецька область
689,140721,1743,26,768,740,28,140721,Донецька область
690,140722,1163,25,535,487,48,140722,Донецька область
691,140723,800,14,416,389,27,140723,Донецька область
692,140724,1341,26,841,733,108,140724,Донецька область
693,140725,1331,21,661,603,58,140725,Донецька область
694,140726,601,8,287,269,18,140726,Донецька область
695,140727,1292,16,527,493,34,140727,Донецька область
696,140728,1522,29,661,616,45,140728,Донецька область
697,140729,624,14,318,294,24,140729,Донецька область
698,140730,656,6,289,256,33,140730,Донецька область
699,140731,449,3,256,218,38,140731,Донецька область
700,140732,422,6,223,197,26,140732,Донецька область
701,140733,1145,0,687,631,56,140733,Донецька область
702,140734,1024,11,510,466,44,140734,Донецька область
703,140735,656,7,368,340,28,140735,Донецька область
704,140736,68,3,64,53,11,140736,Донецька область
705,140737,544,38,493,475,18,140737,Донецька область
706,1,432,39,393,380,13,1,Донецька область
707,2,903,23,681,521,160,2,Донецька область
708,3,607,19,581,262,319,3,Донецька область
709,4,1942,32,1291,754,537,4,Донецька область
710,5,897,21,833,521,312,5,Донецька область
711,142297,1750,15,1020,983,37,142297,Донецька область
712,142298,1531,7,817,794,23,142298,Донецька область
713,142299,1382,18,808,754,54,142299,Донецька область
714,142300,1361,8,756,726,30,142300,Донецька область
715,142301,572,1,273,265,8,142301,Донецька область
716,142302,1333,5,847,798,49,142302,Донецька область
717,142303,1584,21,1026,954,72,142303,Донецька область
718,142304,1923,17,1169,1084,85,142304,Донецька область
719,142305,1919,14,1211,1125,86,142305,Донецька область
720,142306,1748,17,1023,959,64,142306,Донецька область
721,142307,1950,13,1229,1135,94,142307,Донецька область
722,142308,1781,38,1010,940,70,142308,Донецька область
723,142309,1791,18,1058,1007,51,142309,Донецька область
724,142310,1263,12,502,483,19,142310,Донецька область
725,142311,1266,20,573,535,38,142311,Донецька область
726,142312,1714,21,1084,1000,84,142312,Донецька область
727,142313,1602,21,966,899,67,142313,Донецька область
728,142314,1827,28,992,945,47,142314,Донецька область
729,142315,1742,26,896,835,61,142315,Донецька область
730,142316,1121,20,641,608,33,142316,Донецька область
731,142317,1253,11,674,625,49,142317,Донецька область
732,142318,907,13,466,441,25,142318,Донецька область
733,142319,1607,14,783,759,24,142319,Донецька область
734,142320,922,6,434,397,37,142320,Донецька область
735,142321,936,15,485,461,24,142321,Донецька область
736,142322,1101,13,532,507,25,142322,Донецька область
737,142323,1629,29,894,829,65,142323,Донецька область
738,142324,987,21,529,511,18,142324,Донецька область
739,142325,1262,9,687,670,17,142325,Донецька область
740,142326,1688,30,840,789,51,142326,Донецька область
741,142327,2003,22,917,879,38,142327,Донецька область
742,142328,618,6,331,315,16,142328,Донецька область
743,142329,1134,17,608,587,21,142329,Донецька область
744,142330,1152,11,645,622,23,142330,Донецька область
745,142331,1183,13,686,668,18,142331,Донецька область
746,142332,835,12,525,507,18,142332,Донецька область
747,142333,1507,18,926,889,37,142333,Донецька область
748,142334,1403,18,826,776,50,142334,Донецька область
749,142335,1589,27,874,838,36,142335,Донецька область
750,142337,1643,19,985,926,59,142337,Донецька область
751,142338,1313,20,713,674,39,142338,Донецька область
752,142339,1075,13,564,517,47,142339,Донецька область
753,142340,1368,10,696,649,47,142340,Донецька область
754,142341,2015,29,1173,1114,59,142341,Донецька область
755,142342,1192,19,685,641,44,142342,Донецька область
756,142343,1462,20,821,789,32,142343,Донецька область
757,142344,2220,18,1241,1204,37,142344,Донецька область
758,142345,2305,15,1270,1228,42,142345,Донецька область
759,142346,2122,16,1165,1136,29,142346,Донецька область
760,142347,1172,13,623,602,21,142347,Донецька область
761,142348,1555,16,860,843,17,142348,Донецька область
762,142349,372,3,202,197,5,142349,Донецька область
763,142351,27,0,27,21,6,142351,Донецька область
764,142352,141,9,129,122,7,142352,Донецька область
765,142353,30,0,28,28,0,142353,Донецька область
766,142355,71,2,69,67,2,142355,Донецька область
767,142356,569,3,308,283,25,142356,Донецька область
768,142357,1473,18,859,785,74,142357,Донецька область
769,142358,1564,23,901,833,68,142358,Донецька область
770,142359,2010,33,1216,1142,74,142359,Донецька область
771,142360,1776,24,1077,990,87,142360,Донецька область
772,142361,1061,13,597,549,48,142361,Донецька область
773,142362,1008,17,593,554,39,142362,Донецька область
774,142363,1468,22,936,863,73,142363,Донецька область
775,142364,1434,16,851,780,71,142364,Донецька область
776,142365,1548,31,871,812,59,142365,Донецька область
777,142366,1642,21,933,856,77,142366,Донецька область
778,142367,1681,10,1069,990,79,142367,Донецька область
779,142368,1718,23,1023,939,84,142368,Донецька область
780,142369,1837,8,709,667,42,142369,Донецька область
781,142370,1784,22,1008,936,72,142370,Донецька область
782,142371,1036,12,618,582,36,142371,Донецька область
783,142372,1256,19,755,703,52,142372,Донецька область
784,142373,1192,25,725,656,69,142373,Донецька область
785,142374,1099,17,649,608,41,142374,Донецька область
786,142375,1248,12,743,681,62,142375,Донецька область
787,142376,1124,14,668,612,56,142376,Донецька область
788,142377,1632,11,770,728,42,142377,Донецька область
789,142378,1329,17,737,691,46,142378,Донецька область
790,142379,1337,17,808,751,57,142379,Донецька область
791,142380,1365,11,838,793,45,142380,Донецька область
792,142381,1718,21,1022,965,57,142381,Донецька область
793,142382,1694,22,1009,935,74,142382,Донецька область
794,142383,1449,22,753,705,48,142383,Донецька область
795,142384,1535,25,922,847,75,142384,Донецька область
796,142385,1747,14,957,898,59,142385,Донецька область
797,142386,1651,20,883,832,51,142386,Донецька область
798,142387,2080,31,1187,1090,97,142387,Донецька область
799,142388,1776,24,1097,1022,75,142388,Донецька область
800,142389,1784,17,1078,1003,75,142389,Донецька область
801,142390,1056,16,637,597,40,142390,Донецька область
802,142391,1165,15,690,640,50,142391,Донецька область
803,142392,1286,23,751,697,54,142392,Донецька область
804,142393,1623,20,897,839,58,142393,Донецька область
805,142394,1825,26,1028,957,71,142394,Донецька область
806,142395,1914,24,1104,1039,65,142395,Донецька область
807,142396,1685,20,984,912,72,142396,Донецька область
