,location,voters,spoiltvotes,votes,Зеленський Володимир,Порошенко Петро,tvk,region
808,142397,1579,18,984,935,49,142397,Донецька область
809,142398,1485,15,910,862,48,142398,Донецька область
810,142399,2005,32,1121,1050,71,142399,Донецька область
811,142400,1148,14,715,677,38,142400,Донецька область
812,142401,1446,16,861,810,51,142401,Донецька область
813,142402,2149,29,1230,1170,60,142402,Донецька область
814,142403,2380,31,1370,1299,71,142403,Донецька область
815,142404,1409,19,803,745,58,142404,Донецька область
816,142405,2129,26,1218,1142,76,142405,Донецька область
817,142406,1436,21,872,812,60,142406,Донецька область
818,142407,2119,26,1237,1172,65,142407,Донецька область
819,142408,118,1,106,96,10,142408,Донецька область
820,142409,60,1,58,54,4,142409,Донецька область
821,142410,126,0,93,85,8,142410,Донецька область
822,142411,177,10,164,145,19,142411,Донецька область
823,142227,1048,16,541,519,22,142227,Донецька область
824,142228,1180,8,560,552,8,142228,Донецька область
825,142229,1459,15,891,819,72,142229,Донецька область
826,142230,1462,19,908,861,47,142230,Донецька область
827,142231,1173,11,608,576,32,142231,Донецька область
828,142232,1917,19,1212,1130,82,142232,Донецька область
829,142233,1894,29,1006,928,78,142233,Донецька область
830,142234,1214,16,785,736,49,142234,Донецька область
831,142235,2028,29,1282,1164,118,142235,Донецька область
832,142236,2273,16,1140,1040,100,142236,Донецька область
833,142237,1103,20,645,583,62,142237,Донецька область
834,142238,1071,19,629,524,105,142238,Донецька область
835,142239,2213,48,1326,1174,152,142239,Донецька область
836,142240,1591,14,855,764,91,142240,Донецька область
837,142241,682,8,385,331,54,142241,Донецька область
838,142242,1982,25,1122,1015,107,142242,Донецька область
839,142243,1279,20,725,623,102,142243,Донецька область
840,142244,1792,33,1073,925,148,142244,Донецька область
841,142245,1462,31,855,786,69,142245,Донецька область
842,142246,1549,22,890,799,91,142246,Донецька область
843,142247,1257,18,773,688,85,142247,Донецька область
844,142248,1682,22,1032,927,105,142248,Донецька область
845,142249,2039,26,1175,1079,96,142249,Донецька область
846,142250,1455,27,849,780,69,142250,Донецька область
847,142251,1152,16,719,669,50,142251,Донецька область
848,142252,1995,29,1358,1243,115,142252,Донецька область
849,142253,2119,29,1266,1150,116,142253,Донецька область
850,142254,1846,35,1153,1062,91,142254,Донецька область
851,142255,1852,22,1083,977,106,142255,Донецька область
852,142256,1869,26,1100,1012,88,142256,Донецька область
853,142257,1924,21,1198,1093,105,142257,Донецька область
854,142258,968,22,567,512,55,142258,Донецька область
855,142259,2192,28,1335,1221,114,142259,Донецька область
856,142260,2061,25,1219,1108,111,142260,Донецька область
857,142261,2011,13,1218,1128,90,142261,Донецька область
858,142262,2002,24,1220,1125,95,142262,Донецька область
859,142263,2032,27,1275,1158,117,142263,Донецька область
860,142264,1973,29,1208,1107,101,142264,Донецька область
861,142265,939,9,595,548,47,142265,Донецька область
862,142266,1905,29,1222,1133,89,142266,Донецька область
863,142267,1562,23,944,873,71,142267,Донецька область
864,142268,2044,26,1307,1198,109,142268,Донецька область
865,142269,2100,36,1207,1130,77,142269,Донецька область
866,142270,2193,24,1323,1213,110,142270,Донецька область
867,142271,1176,7,652,614,38,142271,Донецька область
868,142272,1754,22,1111,1017,94,142272,Донецька область
869,142273,1987,33,1304,1218,86,142273,Донецька область
870,142274,1930,22,1156,1070,86,142274,Донецька область
871,142275,1797,23,1113,1029,84,142275,Донецька область
872,142276,1817,21,1109,1026,83,142276,Донецька область
873,142277,1851,11,1182,1102,80,142277,Донецька область
874,142278,2044,27,1197,1112,85,142278,Донецька область
875,142279,1442,13,874,792,82,142279,Донецька область
876,142280,1953,26,1208,1116,92,142280,Донецька область
877,142281,2173,40,1338,1249,89,142281,Донецька область
878,142282,2198,26,1335,1236,99,142282,Донецька область
879,142283,2035,30,1209,1116,93,142283,Донецька область
880,142284,1817,20,1090,1039,51,142284,Донецька область
881,142285,2073,31,1306,1225,81,142285,Донецька область
882,142286,2080,29,1366,1278,88,142286,Донецька область
883,142287,1381,20,809,763,46,142287,Донецька область
884,142288,1216,12,677,645,32,142288,Донецька область
885,142289,2053,22,1128,1036,92,142289,Донецька область
886,142290,1272,7,681,642,39,142290,Донецька область
887,142291,1328,8,721,675,46,142291,Донецька область
888,142292,1955,23,1121,1066,55,142292,Донецька область
889,142293,144,3,95,87,8,142293,Донецька область
890,142294,16,0,16,14,2,142294,Донецька область
891,142295,32,1,30,27,3,142295,Донецька область
892,142296,90,0,77,70,7,142296,Донецька область
893,142412,1658,19,899,824,75,142412,Донецька область
894,142413,932,9,564,503,61,142413,Донецька область
895,142414,1415,13,868,788,80,142414,Донецька область
896,142415,1717,34,939,845,94,142415,Донецька область
897,142416,1765,26,1021,907,114,142416,Донецька область
898,142417,1591,20,935,861,74,142417,Донецька область
899,142418,1303,29,712,653,59,142418,Донецька область
900,142419,1857,38,1026,954,72,142419,Донецька область
901,142420,1528,26,948,868,80,142420,Донецька область
902,142421,1618,36,928,824,104,142421,Донецька область
903,142422,1593,35,887,802,85,142422,Донецька область
904,142423,1616,10,877,784,93,142423,Донецька область
905,142424,1351,9,775,715,60,142424,Донецька область
906,142425,1931,23,1167,1079,88,142425,Донецька область
907,142426,2000,21,1217,1125,92,142426,Донецька область
908,142427,1231,18,680,626,54,142427,Донецька область
909,142428,2114,29,1268,1141,127,142428,Донецька область
910,142429,2069,28,1263,1141,122,142429,Донецька область
911,142430,1243,17,688,614,74,142430,Донецька область
912,142431,1671,24,930,862,68,142431,Донецька область
913,142432,1497,17,818,750,68,142432,Донецька область
914,142433,1681,10,907,798,109,142433,Донецька область
915,142434,1185,17,606,571,35,142434,Донецька область
916,142435,1877,28,1183,1072,111,142435,Донецька область
917,142436,1723,13,902,852,50,142436,Донецька область
918,142437,1763,28,861,785,76,142437,Донецька область
919,142438,30,0,27,15,12,142438,Донецька область
920,142439,134,1,115,103,12,142439,Донецька область
921,1,137,7,121,87,34,1,Донецька область
922,2,167,1,166,44,122,2,Донецька область
923,3,260,21,233,33,200,3,Донецька область
924,4,163,1,162,31,131,4,Донецька область
925,5,228,10,216,25,191,5,Донецька область
926,6,266,5,260,15,245,6,Донецька область
927,7,83,0,83,23,60,7,Донецька область
928,8,325,6,307,126,181,8,Донецька область
929,9,875,101,767,363,404,9,Донецька область
930,10,346,22,316,82,234,10,Донецька область
931,11,294,10,283,135,148,11,Донецька область
932,12,251,23,227,92,135,12,Донецька область
933,13,380,14,360,125,235,13,Донецька область
934,14,100,4,96,37,59,14,Донецька область
935,15,604,17,587,280,307,15,Донецька область
936,140087,868,13,446,386,60,140087,Донецька область
937,140088,1388,17,934,743,191,140088,Донецька область
938,140089,1959,21,1063,938,125,140089,Донецька область
939,140090,1417,26,778,714,64,140090,Донецька область
940,140091,879,17,546,460,86,140091,Донецька область
941,140093,491,8,300,231,69,140093,Донецька область
942,140094,477,4,321,257,64,140094,Донецька область
943,140095,875,9,459,430,29,140095,Донецька область
944,140096,309,5,155,140,15,140096,Донецька область
945,140097,1117,27,696,633,63,140097,Донецька область
946,140098,650,12,482,400,82,140098,Донецька область
947,140099,328,10,215,199,16,140099,Донецька область
948,140100,511,3,345,280,65,140100,Донецька область
949,140102,489,5,370,293,77,140102,Донецька область
950,140103,561,12,389,291,98,140103,Донецька область
951,140104,1299,27,683,633,50,140104,Донецька область
952,140105,560,5,320,267,53,140105,Донецька область
953,140107,763,7,463,432,31,140107,Донецька область
954,140108,561,7,361,318,43,140108,Донецька область
955,140109,586,13,422,344,78,140109,Донецька область
956,140110,1478,30,796,709,87,140110,Донецька область
957,140111,994,7,488,427,61,140111,Донецька область
958,140112,376,3,245,203,42,140112,Донецька область
959,140113,441,4,307,276,31,140113,Донецька область
960,140114,556,5,426,389,37,140114,Донецька область
961,140115,462,5,304,297,7,140115,Донецька область
962,140116,397,6,249,221,28,140116,Донецька область
963,140117,738,8,534,445,89,140117,Донецька область
964,140118,203,2,153,116,37,140118,Донецька область
965,140119,284,0,152,124,28,140119,Донецька область
966,140120,645,13,397,359,38,140120,Донецька область
967,140121,457,6,310,263,47,140121,Донецька область
968,140122,693,9,401,367,34,140122,Донецька область
969,140123,221,4,126,118,8,140123,Донецька область
970,140124,506,11,316,268,48,140124,Донецька область
971,140125,176,6,121,100,21,140125,Донецька область
972,140126,683,10,445,352,93,140126,Донецька область
973,140127,1229,17,638,521,117,140127,Донецька область
974,140128,1074,12,594,530,64,140128,Донецька область
975,140130,393,1,238,190,48,140130,Донецька область
976,140131,202,3,147,115,32,140131,Донецька область
977,140132,731,11,402,376,26,140132,Донецька область
978,140133,262,3,208,170,38,140133,Донецька область
979,140134,273,3,206,159,47,140134,Донецька область
980,140135,385,9,301,254,47,140135,Донецька область
981,140136,885,9,625,478,147,140136,Донецька область
982,140306,1802,66,720,567,153,140306,Донецька область
983,140307,1532,35,710,533,177,140307,Донецька область
984,140308,1144,5,472,223,249,140308,Донецька область
985,140309,1328,16,692,418,274,140309,Донецька область
986,140310,1312,53,369,339,30,140310,Донецька область
987,140311,1075,0,563,384,179,140311,Донецька область
988,140312,832,4,668,381,287,140312,Донецька область
989,140313,1222,7,543,260,283,140313,Донецька область
990,140314,1064,7,737,230,507,140314,Донецька область
991,140315,1348,25,570,386,184,140315,Донецька область
992,140316,1353,21,723,259,464,140316,Донецька область
993,140317,1477,25,716,258,458,140317,Донецька область
994,140318,1128,6,548,162,386,140318,Донецька область
995,140319,947,9,362,236,126,140319,Донецька область
996,140320,953,8,380,219,161,140320,Донецька область
997,140321,1557,29,859,809,50,140321,Донецька область
998,140322,1937,37,1087,1009,78,140322,Донецька область
999,140323,1788,26,938,866,72,140323,Донецька область
1000,140324,1591,23,919,824,95,140324,Донецька область
1001,140325,1374,17,650,598,52,140325,Донецька область
1002,140326,1648,32,861,803,58,140326,Донецька область
1003,140327,1918,20,1051,965,86,140327,Донецька область
1004,140328,1561,31,785,704,81,140328,Донецька область
1005,140329,611,5,239,223,16,140329,Донецька область
1006,140330,867,4,392,361,31,140330,Донецька область
1007,140331,465,3,204,190,14,140331,Донецька область
1008,140332,282,4,190,124,66,140332,Донецька область
1009,140338,1057,13,522,482,40,140338,Донецька область
1010,140339,1151,21,640,424,216,140339,Донецька область
1011,140340,1277,21,606,570,36,140340,Донецька область
1012,140341,384,10,166,141,25,140341,Донецька область
1013,140342,286,0,256,174,82,140342,Донецька область
1014,140343,286,6,220,141,79,140343,Донецька область
1015,140344,1402,36,698,624,74,140344,Донецька область
1016,140345,997,15,463,383,80,140345,Донецька область
1017,140346,851,10,487,418,69,140346,Донецька область
1018,140347,995,14,600,430,170,140347,Донецька область
1019,140350,1567,27,757,670,87,140350,Донецька область
1020,140351,790,27,346,304,42,140351,Донецька область
1021,140352,1154,22,472,418,54,140352,Донецька область
1022,140353,959,12,494,469,25,140353,Донецька область
1023,140354,1069,5,602,519,83,140354,Донецька область
1024,140355,468,4,322,267,55,140355,Донецька область
1025,140356,465,8,330,250,80,140356,Донецька область
1026,140357,1709,28,959,870,89,140357,Донецька область
1027,140358,1008,31,538,434,104,140358,Донецька область
1028,140359,344,8,204,154,50,140359,Донецька область
1029,140360,240,5,151,133,18,140360,Донецька область
1030,140361,389,8,242,193,49,140361,Донецька область
1031,140362,665,6,410,309,101,140362,Донецька область
1032,140364,30,0,29,23,6,140364,Донецька область
1033,140365,101,1,85,75,10,140365,Донецька область
1034,140662,2259,37,1242,1151,91,140662,Донецька область
1035,140663,1647,20,957,884,73,140663,Донецька область
1036,140664,1689,23,976,907,69,140664,Донецька область
1037,140665,1697,23,1025,938,87,140665,Донецька область
1038,140666,1683,18,1018,952,66,140666,Донецька область
1039,140667,1640,29,945,863,82,140667,Донецька область
1040,140668,1634,17,935,863,72,140668,Донецька область
1041,141145,905,14,504,458,46,141145,Донецька область
1042,141146,1102,15,592,568,24,141146,Донецька область
1043,141147,856,3,482,436,46,141147,Донецька область
1044,141148,1785,25,917,858,59,141148,Донецька область
1045,141149,2133,29,1112,1063,49,141149,Донецька область
1046,141150,1824,19,904,839,65,141150,Донецька область
1047,141151,1320,28,768,637,131,141151,Донецька область
1048,141152,1221,22,634,579,55,141152,Донецька область
1049,141153,1409,16,782,707,75,141153,Донецька область
1050,141154,1453,22,805,630,175,141154,Донецька область
1051,141155,1714,25,933,873,60,141155,Донецька область
1052,141156,1058,12,517,482,35,141156,Донецька область
1053,141157,1826,20,958,879,79,141157,Донецька область
1054,141158,1568,21,819,744,75,141158,Донецька область
1055,141159,1916,30,1099,980,119,141159,Донецька область
1056,141160,1252,22,656,592,64,141160,Донецька область
1057,141161,1640,20,833,718,115,141161,Донецька область
1058,141162,1682,9,913,840,73,141162,Донецька область
1059,141163,1515,20,834,794,40,141163,Донецька область
1060,141164,1516,16,761,728,33,141164,Донецька область
1061,141165,203,3,121,106,15,141165,Донецька область
1062,141166,264,9,204,120,84,141166,Донецька область
1063,141167,1706,20,830,786,44,141167,Донецька область
1064,141168,1603,32,666,633,33,141168,Донецька область
1065,141169,1454,28,695,628,67,141169,Донецька область
1066,141170,1134,74,707,645,62,141170,Донецька область
1067,141171,1462,8,687,645,42,141171,Донецька область
1068,141172,1421,22,517,477,40,141172,Донецька область
1069,141173,2148,32,912,853,59,141173,Донецька область
1070,141174,1454,25,685,647,38,141174,Донецька область
1071,141175,1454,11,585,567,18,141175,Донецька область
1072,141176,1777,30,816,736,80,141176,Донецька область
1073,141177,662,4,300,279,21,141177,Донецька область
1074,141178,1533,18,633,591,42,141178,Донецька область
1075,141179,1100,13,447,410,37,141179,Донецька область
1076,141180,546,3,266,252,14,141180,Донецька область
1077,141181,938,15,630,598,32,141181,Донецька область
1078,141182,542,4,268,248,20,141182,Донецька область
1079,141183,706,43,638,607,31,141183,Донецька область
1080,1,541,28,500,227,273,1,Донецька область
1081,2,767,25,669,382,287,2,Донецька область
1082,3,341,18,319,122,197,3,Донецька область
1083,4,307,28,231,133,98,4,Донецька область
1084,5,272,26,245,118,127,5,Донецька область
1085,6,94,3,82,31,51,6,Донецька область
1086,7,773,76,634,402,232,7,Донецька область
1087,8,318,25,293,102,191,8,Донецька область
1088,9,489,36,437,209,228,9,Донецька область
1089,10,194,3,183,74,109,10,Донецька область
1090,11,106,4,100,42,58,11,Донецька область
1091,12,318,15,285,209,76,12,Донецька область
1092,13,224,5,214,132,82,13,Донецька область
1093,14,122,6,112,94,18,14,Донецька область
1094,15,492,23,263,154,109,15,Донецька область
1095,16,319,12,272,47,225,16,Донецька область
1096,140137,1396,17,745,703,42,140137,Донецька область
1097,140138,1475,11,827,772,55,140138,Донецька область
1098,140139,1146,27,667,628,39,140139,Донецька область
1099,140140,1236,17,680,653,27,140140,Донецька область
1100,140141,1492,19,885,809,76,140141,Донецька область
1101,140142,1918,27,1098,984,114,140142,Донецька область
1102,140143,2229,40,1261,1093,168,140143,Донецька область
1103,140144,1238,21,667,598,69,140144,Донецька область
1104,140145,1233,15,671,600,71,140145,Донецька область
1105,140146,1627,23,891,819,72,140146,Донецька область
1106,140147,2279,32,1364,1232,132,140147,Донецька область
1107,140148,1070,25,502,468,34,140148,Донецька область
1108,140149,1966,23,953,902,51,140149,Донецька область
1109,140150,1772,27,757,704,53,140150,Донецька область
1110,140151,1301,16,640,554,86,140151,Донецька область
1111,140152,1921,24,1135,1089,46,140152,Донецька область
1112,140153,1930,17,1139,1070,69,140153,Донецька область
1113,140154,1682,31,833,740,93,140154,Донецька область
1114,140155,1763,35,679,627,52,140155,Донецька область
1115,140156,1941,27,946,866,80,140156,Донецька область
1116,140159,1769,56,641,565,76,140159,Донецька область
1117,140160,871,8,390,318,72,140160,Донецька область
1118,140161,558,11,409,348,61,140161,Донецька область
1119,140164,969,8,507,485,22,140164,Донецька область
1120,140165,922,20,521,452,69,140165,Донецька область
1121,140166,758,9,528,482,46,140166,Донецька область
1122,140167,918,12,461,452,9,140167,Донецька область
1123,140168,630,12,409,388,21,140168,Донецька область
1124,140169,421,3,251,227,24,140169,Донецька область
1125,140170,374,6,198,186,12,140170,Донецька область
1126,140171,2289,29,1033,988,45,140171,Донецька область
1127,140172,690,5,358,324,34,140172,Донецька область
1128,140173,433,1,253,238,15,140173,Донецька область
1129,140174,692,4,385,366,19,140174,Донецька область
1130,140175,580,7,424,322,102,140175,Донецька область
1131,140177,1450,16,763,704,59,140177,Донецька область
1132,140178,994,20,523,491,32,140178,Донецька область
1133,140179,537,6,256,238,18,140179,Донецька область
1134,140180,453,4,257,251,6,140180,Донецька область
1135,140181,554,8,310,292,18,140181,Донецька область
1136,140182,447,8,227,201,26,140182,Донецька область
1137,140183,651,11,407,360,47,140183,Донецька область
1138,140184,715,9,427,383,44,140184,Донецька область
1139,140185,597,7,334,302,32,140185,Донецька область
1140,140186,519,4,276,254,22,140186,Донецька область
1141,140187,1074,16,586,546,40,140187,Донецька область
1142,140188,950,21,514,498,16,140188,Донецька область
1143,140189,487,6,193,183,10,140189,Донецька область
1144,140190,645,13,390,335,55,140190,Донецька область
1145,140191,1248,18,827,792,35,140191,Донецька область
1146,140192,758,16,515,465,50,140192,Донецька область
1147,140193,920,10,555,509,46,140193,Донецька область
1148,140194,119,2,114,104,10,140194,Донецька область
1149,140196,1542,21,941,891,50,140196,Донецька область
1150,140197,1725,27,1059,1002,57,140197,Донецька область
1151,140198,1696,18,998,958,40,140198,Донецька область
1152,140199,1530,19,1083,1014,69,140199,Донецька область
1153,140200,358,2,241,238,3,140200,Донецька область
1154,140201,726,3,483,454,29,140201,Донецька область
1155,140202,771,11,477,450,27,140202,Донецька область
1156,140203,330,3,224,173,51,140203,Донецька область
1157,140204,508,3,392,369,23,140204,Донецька область
1158,140205,372,2,233,216,17,140205,Донецька область
1159,140206,1884,20,1174,1106,68,140206,Донецька область
1160,140207,1055,11,639,620,19,140207,Донецька область
1161,140208,398,3,233,219,14,140208,Донецька область
1162,140209,712,3,506,485,21,140209,Донецька область
1163,140210,843,8,631,608,23,140210,Донецька область
1164,140211,886,4,575,555,20,140211,Донецька область
1165,140212,1494,7,899,876,23,140212,Донецька область
1166,140213,389,5,215,206,9,140213,Донецька область
1167,140214,850,7,563,529,34,140214,Донецька область
1168,140215,823,4,518,465,53,140215,Донецька область
1169,140216,1331,18,927,904,23,140216,Донецька область
1170,140218,1241,15,687,644,43,140218,Донецька область
1171,140376,938,1,554,520,34,140376,Донецька область
1172,140377,847,10,482,466,16,140377,Донецька область
1173,140379,192,0,1,1,0,140379,Донецька область
1174,140382,731,5,381,368,13,140382,Донецька область
1175,140383,610,4,377,361,16,140383,Донецька область
1176,140384,493,2,284,257,27,140384,Донецька область
1177,140392,1024,5,249,212,37,140392,Донецька область
1178,140412,1059,8,704,649,55,140412,Донецька область
1179,140413,1032,9,621,578,43,140413,Донецька область
1180,140414,1171,7,768,710,58,140414,Донецька область
1181,140415,1140,6,737,680,57,140415,Донецька область
1182,140416,1066,12,686,636,50,140416,Донецька область
1183,140417,1205,12,728,718,10,140417,Донецька область
1184,140418,1791,21,1140,1092,48,140418,Донецька область
1185,140419,941,10,603,577,26,140419,Донецька область
1186,140420,266,8,177,164,13,140420,Донецька область
1187,140421,286,4,175,162,13,140421,Донецька область
1188,140422,1257,11,756,701,55,140422,Донецька область
1189,140423,638,7,374,340,34,140423,Донецька область
1190,140424,1335,10,785,732,53,140424,Донецька область
1191,140425,685,9,410,379,31,140425,Донецька область
1192,140426,568,2,357,317,40,140426,Донецька область
1193,140427,987,10,569,534,35,140427,Донецька область
1194,140428,613,3,372,339,33,140428,Донецька область
1195,140429,597,10,327,310,17,140429,Донецька область
1196,140430,522,4,315,299,16,140430,Донецька область
1197,140431,430,2,265,232,33,140431,Донецька область
1198,140432,1997,20,1234,1147,87,140432,Донецька область
1199,140520,1432,17,561,506,55,140520,Донецька область
1200,140521,1211,11,496,481,15,140521,Донецька область
1201,140527,1366,13,692,586,106,140527,Донецька область
1202,140528,654,5,448,436,12,140528,Донецька область
1203,140529,263,2,201,194,7,140529,Донецька область
1204,140530,291,3,223,180,43,140530,Донецька область
1205,140531,669,11,406,377,29,140531,Донецька область
1206,140532,1127,16,498,471,27,140532,Донецька область
1207,140533,1260,12,763,742,21,140533,Донецька область
1208,140534,190,2,124,117,7,140534,Донецька область
1209,140535,2038,12,1035,991,44,140535,Донецька область
1210,140537,432,2,205,185,20,140537,Донецька область
